id	city_cn	province_cn	city	province	lat	lon	cure	death	case	remain
355	第四师科克达拉	新疆	Cocodala (The 4th Division)	Xinjiang	43.9448	81.044	0	0	10	10
356	昌吉	新疆	Changji	Xinjiang	44	87.275	0	0	4	4
357	第六师五家渠	新疆	Wujiaqu (The 6th Division)	Xinjiang	44.159797	87.538838	0	0	2	2
358	第七师胡杨河	新疆	Huyangh (The 7th Division)	Xinjiang	44.710398	84.8254	1	0	1	0
359	巴音郭楞	新疆	Bayingolin	Xinjiang	41.771312	86.161609	0	0	3	3
360	第十二师	新疆	The 12th Division	Xinjiang	43.6	87	0	0	1	1
361	澳门	澳门	Macau	Macau SAR	22.204118	113.557519	3	0	10	7
362	西宁	青海	Xining	Qinghai	36.686368	101.712664	11	0	15	4
363	海北州	青海	Haibei	Qinghai	36.899	100.997	2	0	3	1
364	成都	四川	Chengdu	Sichuan	30.67	104.06	49	1	140	90
365	绵阳	四川	Mianyang	Sichuan	31.46	104.73	6	0	22	16
366	广安	四川	Guang An	Sichuan	30.3	106	10	0	30	20
367	遂宁	四川	Suining	Sichuan	30.501934	105.569333	4	0	12	8
368	泸州	四川	Luzhou	Sichuan	27.88	106.27	2	0	19	17
369	南充	四川	Nanchong	Sichuan	30.84	106.12	9	0	35	26
370	甘孜	四川	Ganzi	Sichuan	31.62	99.99	3	0	50	47
371	德阳	四川	Deyang	Sichuan	31.33	104.23	0	0	17	17
372	雅安	四川	Ya An	Sichuan	30	103	2	0	7	5
373	达州	四川	Dazhou	Sichuan	31.2	107.5	5	0	36	31
374	自贡	四川	Zigong	Sichuan	29.34	104.78	2	0	9	7
375	内江	四川	Neijiang	Sichuan	29.6	105	5	0	22	17
376	乐山	四川	Leshan	Sichuan	29.2	103.63	2	0	3	1
377	眉山	四川	Meishan	Sichuan	29.9	103.5	2	0	8	6
378	宜宾	四川	Yibin	Sichuan	28.76	104.63	6	0	11	5
379	凉山	四川	Liangshan	Sichuan	27.88	102.28	5	0	13	8
380	资阳	四川	Ziyang	Sichuan	30.1	104.67	2	0	3	1
381	广元	四川	Guangyuan	Sichuan	30.46	106.64	2	0	6	4
382	阿坝	四川	Aba	Sichuan	32.9	101.71	0	0	1	1
383	巴中	四川	Bazhong	Sichuan	31.86	106.75	1	0	24	23
384	攀枝花	四川	Panzhihua	Sichuan	26.578	101.721	10	0	13	3
385	拉萨	西藏	Lhasa	Tibet	29.65	91.577	1	0	1	0
386	法国	法国	France	_	46.83	2.48	0	0	12	NA
387	德国	德国	Germany	_	51.3	10.2	0	0	16	NA
388	斯里兰卡	斯里兰卡	Sri Lanka	_	7.6	80.4	0	0	1	NA
389	越南	越南	Vietnam	_	15.56	108.05	1	0	16	NA
390	柬埔寨	柬埔寨	Combodia	_	12.57	104.9	0	0	1	NA
391	泰国	泰国	Thailand	_	15.76	101.14	5	0	35	NA
392	马来西亚	马来西亚	Malaysia	_	4.4	102.13	1	0	22	NA
393	新加坡	新加坡	Singapore	_	1.18	103.85	2	0	77	NA
394	韩国	韩国	South Korea	_	36.86	127.8	1	0	30	NA
395	日本	日本	Japan	_	36.22	139	9	0	616	NA
396	新南威尔士州	澳大利亚	New South Wales	Australia	-32.1	147.4	4	0	4	NA
397	维多利亚州	澳大利亚	Victoria	Australia	-37	144.5	4	0	4	NA
398	昆士兰州	澳大利亚	Queensland	Australia	-23.200961	146.260643	0	0	5	NA
399	南澳大利亚州	澳大利亚	South Australia	Australia	-29.864316	134.736328	0	0	2	NA
400	华盛顿州西雅图	美国	Seattle	USA	47.582142	-122.25586	1	0	1	NA
401	加利福尼亚州圣克拉拉	美国	Santa Clara	USA	37.370946	-121.96767	0	0	2	NA
402	加利福尼亚州圣本尼托	美国	San Benito	USA	36.509685	-121.08186	0	0	2	NA
403	加利福尼亚州洛杉矶	美国	Los Angeles	USA	33.906896	-118.2704	0	0	1	NA
404	亚利桑那州坦普	美国	Tempe	USA	33.427564	-111.94656	0	0	1	NA
405	内布拉斯加州奥马哈	美国	Omaha	USA	41.265679	-95.957123	0	0	14	NA
406	伊利诺伊州芝加哥	美国	Chicago	USA	41.748	-87.6489	0	0	2	NA
407	威斯康辛州麦迪逊	美国	Madison	USA	43.062382	-89.410129	0	0	1	NA
408	马萨诸塞州波士顿	美国	Boston	USA	42.358544	-71.107678	0	0	1	NA
409	得克萨斯州圣安东尼奥	美国	San Antonio	USA	29.408573	-98.489771	0	0	1	NA
410	加利福尼亚州奥兰治	美国	Orange	USA	33.64136	-117.76939	0	0	1	NA
411	加利福尼亚州圣迭戈	美国	San Diego	USA	32.743248	-117.13623	0	0	2	NA
412	安大略省多伦多	加拿大	Toronto	Canada	43.675818	-79.448919	0	0	2	NA
413	安大略省伦敦	加拿大	London	Canada	42.995074	-81.254883	0	0	1	NA
414	_	尼泊尔	Nepal	_	27.69	85.32	0	0	1	NA
415	不列颠哥伦比亚省	加拿大	British Columbia	Canada	54.35	-123.66	0	0	4	NA
416	_	意大利	Italy	_	43	12.62	0	0	3	NA
417	_	芬兰	Finland	_	64.36	26.79	0	0	1	NA
418	_	印度	India	_	21.56	78.2	0	0	3	NA
419	_	阿联酋	UAE	_	23.69	54.43	0	0	8	NA
420	_	菲律宾	Philippines	_	16.82048	121.421	0	1	3	NA
421	_	俄罗斯	Russia	_	62.267923	57.3898	0	0	2	NA
422	_	英国	UK	_	53.9	-1.64	0	0	3	NA
423	_	西班牙	Spain	_	40.23	-3.7999	0	0	1	NA
424	_	瑞典	Sweden	_	62.75	15.226	0	0	1	NA
425	_	比利时	Belgium	_	50.814	4.42	0	0	1	NA
426	_	埃及	Egypt	_	29.882813	26.794042	0	0	1	NA
